nohup: ignoring input

Auto-starting generation: 125,000 images with 30 processes (est. 2.3 hours)
================================================================================
PARALLEL DATASET GENERATION
================================================================================
Total images: 125,000
Parallel processes: 30
Images per process: 4166
CPU cores available: 120
================================================================================

Starting generation with 30 parallel processes...
Progress updates every 100 images...
  [100/125,000] (0.1%) | Rate: 3.1 img/s | Remaining: 668.1 min
  [32,700/125,000] (26.2%) | Rate: 3.4 img/s | Remaining: 447.8 min
  [32,800/125,000] (26.2%) | Rate: 3.4 img/s | Remaining: 447.3 min
  [32,900/125,000] (26.3%) | Rate: 3.4 img/s | Remaining: 446.8 min
  [33,000/125,000] (26.4%) | Rate: 3.4 img/s | Remaining: 446.2 min
  [33,100/125,000] (26.5%) | Rate: 3.4 img/s | Remaining: 445.7 min
  [33,200/125,000] (26.6%) | Rate: 3.4 img/s | Remaining: 445.2 min
  [33,300/125,000] (26.6%) | Rate: 3.4 img/s | Remaining: 444.8 min
  [33,400/125,000] (26.7%) | Rate: 3.4 img/s | Remaining: 444.2 min
  [33,500/125,000] (26.8%) | Rate: 3.4 img/s | Remaining: 443.7 min
  [33,600/125,000] (26.9%) | Rate: 3.4 img/s | Remaining: 443.2 min
  [33,700/125,000] (27.0%) | Rate: 3.4 img/s | Remaining: 442.7 min
  [33,800/125,000] (27.0%) | Rate: 3.4 img/s | Remaining: 442.2 min
  [33,900/125,000] (27.1%) | Rate: 3.4 img/s | Remaining: 441.7 min
  [34,000/125,000] (27.2%) | Rate: 3.4 img/s | Remaining: 441.2 min
  [34,100/125,000] (27.3%) | Rate: 3.4 img/s | Remaining: 440.7 min
  [34,200/125,000] (27.4%) | Rate: 3.4 img/s | Remaining: 440.3 min
  [34,300/125,000] (27.4%) | Rate: 3.4 img/s | Remaining: 439.8 min
  [34,400/125,000] (27.5%) | Rate: 3.4 img/s | Remaining: 439.3 min
  [34,500/125,000] (27.6%) | Rate: 3.4 img/s | Remaining: 438.8 min
  [34,600/125,000] (27.7%) | Rate: 3.4 img/s | Remaining: 438.3 min
  [34,700/125,000] (27.8%) | Rate: 3.4 img/s | Remaining: 437.9 min
  [34,800/125,000] (27.8%) | Rate: 3.4 img/s | Remaining: 437.4 min
  [34,900/125,000] (27.9%) | Rate: 3.4 img/s | Remaining: 436.9 min
  [35,000/125,000] (28.0%) | Rate: 3.4 img/s | Remaining: 436.3 min
  [35,100/125,000] (28.1%) | Rate: 3.4 img/s | Remaining: 435.9 min
  [35,200/125,000] (28.2%) | Rate: 3.4 img/s | Remaining: 435.4 min
  [35,300/125,000] (28.2%) | Rate: 3.4 img/s | Remaining: 434.9 min
  [35,400/125,000] (28.3%) | Rate: 3.4 img/s | Remaining: 434.4 min
  [35,500/125,000] (28.4%) | Rate: 3.4 img/s | Remaining: 433.9 min
  [35,600/125,000] (28.5%) | Rate: 3.4 img/s | Remaining: 433.4 min
  [35,700/125,000] (28.6%) | Rate: 3.4 img/s | Remaining: 432.9 min
  [35,800/125,000] (28.6%) | Rate: 3.4 img/s | Remaining: 432.5 min
  [35,900/125,000] (28.7%) | Rate: 3.4 img/s | Remaining: 431.9 min
  [36,000/125,000] (28.8%) | Rate: 3.4 img/s | Remaining: 431.4 min
  [36,100/125,000] (28.9%) | Rate: 3.4 img/s | Remaining: 430.9 min
  [36,200/125,000] (29.0%) | Rate: 3.4 img/s | Remaining: 430.4 min
  [36,300/125,000] (29.0%) | Rate: 3.4 img/s | Remaining: 429.9 min
  [36,400/125,000] (29.1%) | Rate: 3.4 img/s | Remaining: 429.4 min
  [36,500/125,000] (29.2%) | Rate: 3.4 img/s | Remaining: 428.9 min
  [36,600/125,000] (29.3%) | Rate: 3.4 img/s | Remaining: 428.4 min
  [36,700/125,000] (29.4%) | Rate: 3.4 img/s | Remaining: 427.9 min
  [36,800/125,000] (29.4%) | Rate: 3.4 img/s | Remaining: 427.4 min
  [36,900/125,000] (29.5%) | Rate: 3.4 img/s | Remaining: 426.9 min
  [37,000/125,000] (29.6%) | Rate: 3.4 img/s | Remaining: 426.3 min
  [37,100/125,000] (29.7%) | Rate: 3.4 img/s | Remaining: 425.9 min
  [37,200/125,000] (29.8%) | Rate: 3.4 img/s | Remaining: 425.4 min
  [37,300/125,000] (29.8%) | Rate: 3.4 img/s | Remaining: 424.9 min
  [37,400/125,000] (29.9%) | Rate: 3.4 img/s | Remaining: 424.4 min
  [37,500/125,000] (30.0%) | Rate: 3.4 img/s | Remaining: 424.0 min
  [37,600/125,000] (30.1%) | Rate: 3.4 img/s | Remaining: 423.5 min
  [37,700/125,000] (30.2%) | Rate: 3.4 img/s | Remaining: 422.9 min
  [37,800/125,000] (30.2%) | Rate: 3.4 img/s | Remaining: 422.4 min
  [37,900/125,000] (30.3%) | Rate: 3.4 img/s | Remaining: 421.9 min
  [38,000/125,000] (30.4%) | Rate: 3.4 img/s | Remaining: 421.4 min
  [38,100/125,000] (30.5%) | Rate: 3.4 img/s | Remaining: 420.9 min
  [38,200/125,000] (30.6%) | Rate: 3.4 img/s | Remaining: 420.5 min
  [38,300/125,000] (30.6%) | Rate: 3.4 img/s | Remaining: 420.0 min
  [38,400/125,000] (30.7%) | Rate: 3.4 img/s | Remaining: 419.5 min
  [38,500/125,000] (30.8%) | Rate: 3.4 img/s | Remaining: 419.0 min
  [38,600/125,000] (30.9%) | Rate: 3.4 img/s | Remaining: 418.6 min
  [38,700/125,000] (31.0%) | Rate: 3.4 img/s | Remaining: 418.0 min
  [38,800/125,000] (31.0%) | Rate: 3.4 img/s | Remaining: 417.6 min
  [38,900/125,000] (31.1%) | Rate: 3.4 img/s | Remaining: 417.1 min
  [39,000/125,000] (31.2%) | Rate: 3.4 img/s | Remaining: 416.6 min
  [39,100/125,000] (31.3%) | Rate: 3.4 img/s | Remaining: 416.1 min
  [39,200/125,000] (31.4%) | Rate: 3.4 img/s | Remaining: 415.6 min
  [39,300/125,000] (31.4%) | Rate: 3.4 img/s | Remaining: 415.1 min
  [39,400/125,000] (31.5%) | Rate: 3.4 img/s | Remaining: 414.7 min
  [39,500/125,000] (31.6%) | Rate: 3.4 img/s | Remaining: 414.2 min
  [39,600/125,000] (31.7%) | Rate: 3.4 img/s | Remaining: 413.7 min
  [39,700/125,000] (31.8%) | Rate: 3.4 img/s | Remaining: 413.2 min
  [39,800/125,000] (31.8%) | Rate: 3.4 img/s | Remaining: 412.7 min
  [39,900/125,000] (31.9%) | Rate: 3.4 img/s | Remaining: 412.2 min
  [40,000/125,000] (32.0%) | Rate: 3.4 img/s | Remaining: 411.7 min
  [40,100/125,000] (32.1%) | Rate: 3.4 img/s | Remaining: 411.2 min
  [40,200/125,000] (32.2%) | Rate: 3.4 img/s | Remaining: 410.6 min
  [40,300/125,000] (32.2%) | Rate: 3.4 img/s | Remaining: 410.1 min
  [40,400/125,000] (32.3%) | Rate: 3.4 img/s | Remaining: 409.6 min
  [40,500/125,000] (32.4%) | Rate: 3.4 img/s | Remaining: 409.1 min
  [40,600/125,000] (32.5%) | Rate: 3.4 img/s | Remaining: 408.6 min
  [40,700/125,000] (32.6%) | Rate: 3.4 img/s | Remaining: 408.1 min
  [40,800/125,000] (32.6%) | Rate: 3.4 img/s | Remaining: 407.6 min
  [40,900/125,000] (32.7%) | Rate: 3.4 img/s | Remaining: 407.1 min
  [41,000/125,000] (32.8%) | Rate: 3.4 img/s | Remaining: 406.6 min
  [41,100/125,000] (32.9%) | Rate: 3.4 img/s | Remaining: 406.1 min
  [41,200/125,000] (33.0%) | Rate: 3.4 img/s | Remaining: 405.6 min
  [41,300/125,000] (33.0%) | Rate: 3.4 img/s | Remaining: 405.1 min
  [41,400/125,000] (33.1%) | Rate: 3.4 img/s | Remaining: 404.6 min
  [41,500/125,000] (33.2%) | Rate: 3.4 img/s | Remaining: 404.1 min
  [41,600/125,000] (33.3%) | Rate: 3.4 img/s | Remaining: 403.6 min
  [41,700/125,000] (33.4%) | Rate: 3.4 img/s | Remaining: 403.1 min
  [41,800/125,000] (33.4%) | Rate: 3.4 img/s | Remaining: 402.6 min
  [41,900/125,000] (33.5%) | Rate: 3.4 img/s | Remaining: 402.1 min
  [42,000/125,000] (33.6%) | Rate: 3.4 img/s | Remaining: 401.6 min
  [42,100/125,000] (33.7%) | Rate: 3.4 img/s | Remaining: 401.1 min
  [42,200/125,000] (33.8%) | Rate: 3.4 img/s | Remaining: 400.6 min
  [42,300/125,000] (33.8%) | Rate: 3.4 img/s | Remaining: 400.1 min
  [42,400/125,000] (33.9%) | Rate: 3.4 img/s | Remaining: 399.6 min
  [42,500/125,000] (34.0%) | Rate: 3.4 img/s | Remaining: 399.1 min
  [42,600/125,000] (34.1%) | Rate: 3.4 img/s | Remaining: 398.6 min
  [42,700/125,000] (34.2%) | Rate: 3.4 img/s | Remaining: 398.1 min
  [42,800/125,000] (34.2%) | Rate: 3.4 img/s | Remaining: 397.6 min
  [42,900/125,000] (34.3%) | Rate: 3.4 img/s | Remaining: 397.1 min
  [43,000/125,000] (34.4%) | Rate: 3.4 img/s | Remaining: 396.7 min
  [43,100/125,000] (34.5%) | Rate: 3.4 img/s | Remaining: 396.2 min
  [43,200/125,000] (34.6%) | Rate: 3.4 img/s | Remaining: 395.7 min
  [43,300/125,000] (34.6%) | Rate: 3.4 img/s | Remaining: 395.2 min
  [43,400/125,000] (34.7%) | Rate: 3.4 img/s | Remaining: 394.7 min
  [43,500/125,000] (34.8%) | Rate: 3.4 img/s | Remaining: 394.2 min
  [43,600/125,000] (34.9%) | Rate: 3.4 img/s | Remaining: 393.7 min
  [43,700/125,000] (35.0%) | Rate: 3.4 img/s | Remaining: 393.3 min
  [43,800/125,000] (35.0%) | Rate: 3.4 img/s | Remaining: 392.8 min
  [43,900/125,000] (35.1%) | Rate: 3.4 img/s | Remaining: 392.3 min
  [44,000/125,000] (35.2%) | Rate: 3.4 img/s | Remaining: 391.7 min
  [44,100/125,000] (35.3%) | Rate: 3.4 img/s | Remaining: 391.2 min
  [44,200/125,000] (35.4%) | Rate: 3.4 img/s | Remaining: 390.8 min
  [44,300/125,000] (35.4%) | Rate: 3.4 img/s | Remaining: 390.3 min
  [44,400/125,000] (35.5%) | Rate: 3.4 img/s | Remaining: 389.8 min
  [44,500/125,000] (35.6%) | Rate: 3.4 img/s | Remaining: 389.3 min
  [44,600/125,000] (35.7%) | Rate: 3.4 img/s | Remaining: 388.9 min
  [44,700/125,000] (35.8%) | Rate: 3.4 img/s | Remaining: 388.3 min
  [44,800/125,000] (35.8%) | Rate: 3.4 img/s | Remaining: 387.8 min
  [44,900/125,000] (35.9%) | Rate: 3.4 img/s | Remaining: 387.4 min
  [45,000/125,000] (36.0%) | Rate: 3.4 img/s | Remaining: 386.8 min
  [45,100/125,000] (36.1%) | Rate: 3.4 img/s | Remaining: 386.3 min
  [45,200/125,000] (36.2%) | Rate: 3.4 img/s | Remaining: 385.9 min
  [45,300/125,000] (36.2%) | Rate: 3.4 img/s | Remaining: 385.4 min
  [45,400/125,000] (36.3%) | Rate: 3.4 img/s | Remaining: 384.9 min
  [45,500/125,000] (36.4%) | Rate: 3.4 img/s | Remaining: 384.4 min
  [45,600/125,000] (36.5%) | Rate: 3.4 img/s | Remaining: 383.9 min
  [45,700/125,000] (36.6%) | Rate: 3.4 img/s | Remaining: 383.4 min
  [45,800/125,000] (36.6%) | Rate: 3.4 img/s | Remaining: 382.9 min
  [45,900/125,000] (36.7%) | Rate: 3.4 img/s | Remaining: 382.4 min
  [46,000/125,000] (36.8%) | Rate: 3.4 img/s | Remaining: 381.9 min
  [46,100/125,000] (36.9%) | Rate: 3.4 img/s | Remaining: 381.4 min
  [46,200/125,000] (37.0%) | Rate: 3.4 img/s | Remaining: 380.9 min
  [46,300/125,000] (37.0%) | Rate: 3.4 img/s | Remaining: 380.4 min
  [46,400/125,000] (37.1%) | Rate: 3.4 img/s | Remaining: 379.9 min
  [46,500/125,000] (37.2%) | Rate: 3.4 img/s | Remaining: 379.4 min
  [46,600/125,000] (37.3%) | Rate: 3.4 img/s | Remaining: 378.9 min
  [46,700/125,000] (37.4%) | Rate: 3.4 img/s | Remaining: 378.5 min
  [46,800/125,000] (37.4%) | Rate: 3.4 img/s | Remaining: 378.0 min
  [46,900/125,000] (37.5%) | Rate: 3.4 img/s | Remaining: 377.5 min
  [47,000/125,000] (37.6%) | Rate: 3.4 img/s | Remaining: 377.0 min
  [47,100/125,000] (37.7%) | Rate: 3.4 img/s | Remaining: 376.5 min
  [47,200/125,000] (37.8%) | Rate: 3.4 img/s | Remaining: 376.0 min
  [47,300/125,000] (37.8%) | Rate: 3.4 img/s | Remaining: 375.5 min
  [47,400/125,000] (37.9%) | Rate: 3.4 img/s | Remaining: 375.0 min
  [47,500/125,000] (38.0%) | Rate: 3.4 img/s | Remaining: 374.5 min
  [47,600/125,000] (38.1%) | Rate: 3.4 img/s | Remaining: 374.1 min
  [47,700/125,000] (38.2%) | Rate: 3.4 img/s | Remaining: 373.6 min
  [47,800/125,000] (38.2%) | Rate: 3.4 img/s | Remaining: 373.1 min
  [47,900/125,000] (38.3%) | Rate: 3.4 img/s | Remaining: 372.6 min
  [48,000/125,000] (38.4%) | Rate: 3.4 img/s | Remaining: 372.1 min
  [48,100/125,000] (38.5%) | Rate: 3.4 img/s | Remaining: 371.6 min
  [48,200/125,000] (38.6%) | Rate: 3.4 img/s | Remaining: 371.1 min
  [48,300/125,000] (38.6%) | Rate: 3.4 img/s | Remaining: 370.6 min
  [48,400/125,000] (38.7%) | Rate: 3.4 img/s | Remaining: 370.1 min
  [48,500/125,000] (38.8%) | Rate: 3.4 img/s | Remaining: 369.6 min
  [48,600/125,000] (38.9%) | Rate: 3.4 img/s | Remaining: 369.1 min
  [48,700/125,000] (39.0%) | Rate: 3.4 img/s | Remaining: 368.6 min
  [48,800/125,000] (39.0%) | Rate: 3.4 img/s | Remaining: 368.1 min
  [48,900/125,000] (39.1%) | Rate: 3.4 img/s | Remaining: 367.7 min
  [49,000/125,000] (39.2%) | Rate: 3.4 img/s | Remaining: 367.2 min
  [49,100/125,000] (39.3%) | Rate: 3.4 img/s | Remaining: 366.7 min
  [49,200/125,000] (39.4%) | Rate: 3.5 img/s | Remaining: 366.2 min
  [49,300/125,000] (39.4%) | Rate: 3.5 img/s | Remaining: 365.6 min
  [49,400/125,000] (39.5%) | Rate: 3.5 img/s | Remaining: 365.2 min
  [49,500/125,000] (39.6%) | Rate: 3.5 img/s | Remaining: 364.7 min
  [49,600/125,000] (39.7%) | Rate: 3.5 img/s | Remaining: 364.2 min
  [49,700/125,000] (39.8%) | Rate: 3.5 img/s | Remaining: 363.7 min
  [49,800/125,000] (39.8%) | Rate: 3.5 img/s | Remaining: 363.3 min
  [49,900/125,000] (39.9%) | Rate: 3.5 img/s | Remaining: 362.8 min
  [50,000/125,000] (40.0%) | Rate: 3.5 img/s | Remaining: 362.3 min
  [50,100/125,000] (40.1%) | Rate: 3.5 img/s | Remaining: 361.8 min
  [50,200/125,000] (40.2%) | Rate: 3.5 img/s | Remaining: 361.3 min
  [50,300/125,000] (40.2%) | Rate: 3.5 img/s | Remaining: 360.8 min
  [50,400/125,000] (40.3%) | Rate: 3.5 img/s | Remaining: 360.3 min
  [50,500/125,000] (40.4%) | Rate: 3.5 img/s | Remaining: 359.8 min
  [50,600/125,000] (40.5%) | Rate: 3.5 img/s | Remaining: 359.3 min
  [50,700/125,000] (40.6%) | Rate: 3.5 img/s | Remaining: 358.8 min
  [50,800/125,000] (40.6%) | Rate: 3.5 img/s | Remaining: 358.3 min
  [50,900/125,000] (40.7%) | Rate: 3.5 img/s | Remaining: 357.8 min
  [51,000/125,000] (40.8%) | Rate: 3.5 img/s | Remaining: 357.3 min
  [51,100/125,000] (40.9%) | Rate: 3.5 img/s | Remaining: 356.8 min
  [51,200/125,000] (41.0%) | Rate: 3.5 img/s | Remaining: 356.4 min
  [51,300/125,000] (41.0%) | Rate: 3.5 img/s | Remaining: 355.8 min
  [51,400/125,000] (41.1%) | Rate: 3.5 img/s | Remaining: 355.3 min
  [51,500/125,000] (41.2%) | Rate: 3.5 img/s | Remaining: 354.8 min
  [51,600/125,000] (41.3%) | Rate: 3.5 img/s | Remaining: 354.4 min
  [51,700/125,000] (41.4%) | Rate: 3.5 img/s | Remaining: 353.9 min
  [51,800/125,000] (41.4%) | Rate: 3.5 img/s | Remaining: 353.4 min
  [51,900/125,000] (41.5%) | Rate: 3.5 img/s | Remaining: 352.9 min
  [52,000/125,000] (41.6%) | Rate: 3.5 img/s | Remaining: 352.4 min
  [52,100/125,000] (41.7%) | Rate: 3.5 img/s | Remaining: 351.9 min
  [52,200/125,000] (41.8%) | Rate: 3.5 img/s | Remaining: 351.4 min
  [52,300/125,000] (41.8%) | Rate: 3.5 img/s | Remaining: 350.9 min
  [52,400/125,000] (41.9%) | Rate: 3.5 img/s | Remaining: 350.4 min
  [52,500/125,000] (42.0%) | Rate: 3.5 img/s | Remaining: 349.9 min
  [52,600/125,000] (42.1%) | Rate: 3.5 img/s | Remaining: 349.5 min
  [52,700/125,000] (42.2%) | Rate: 3.5 img/s | Remaining: 349.0 min
  [52,800/125,000] (42.2%) | Rate: 3.5 img/s | Remaining: 348.5 min
  [52,900/125,000] (42.3%) | Rate: 3.5 img/s | Remaining: 348.1 min
  [53,000/125,000] (42.4%) | Rate: 3.5 img/s | Remaining: 347.6 min
  [53,100/125,000] (42.5%) | Rate: 3.5 img/s | Remaining: 347.1 min
  [53,200/125,000] (42.6%) | Rate: 3.5 img/s | Remaining: 346.6 min
  [53,300/125,000] (42.6%) | Rate: 3.5 img/s | Remaining: 346.1 min
  [53,400/125,000] (42.7%) | Rate: 3.5 img/s | Remaining: 345.6 min
  [53,500/125,000] (42.8%) | Rate: 3.5 img/s | Remaining: 345.1 min
  [53,600/125,000] (42.9%) | Rate: 3.5 img/s | Remaining: 344.6 min
  [53,700/125,000] (43.0%) | Rate: 3.5 img/s | Remaining: 344.1 min
  [53,800/125,000] (43.0%) | Rate: 3.5 img/s | Remaining: 343.6 min
  [53,900/125,000] (43.1%) | Rate: 3.5 img/s | Remaining: 343.1 min
  [54,000/125,000] (43.2%) | Rate: 3.5 img/s | Remaining: 342.6 min
  [54,100/125,000] (43.3%) | Rate: 3.5 img/s | Remaining: 342.2 min
  [54,200/125,000] (43.4%) | Rate: 3.5 img/s | Remaining: 341.7 min
  [54,300/125,000] (43.4%) | Rate: 3.5 img/s | Remaining: 341.2 min
  [54,400/125,000] (43.5%) | Rate: 3.5 img/s | Remaining: 340.7 min
  [54,500/125,000] (43.6%) | Rate: 3.5 img/s | Remaining: 340.2 min
  [54,600/125,000] (43.7%) | Rate: 3.5 img/s | Remaining: 339.7 min
  [54,700/125,000] (43.8%) | Rate: 3.5 img/s | Remaining: 339.2 min
  [54,800/125,000] (43.8%) | Rate: 3.5 img/s | Remaining: 338.7 min
  [54,900/125,000] (43.9%) | Rate: 3.5 img/s | Remaining: 338.2 min
  [55,000/125,000] (44.0%) | Rate: 3.5 img/s | Remaining: 337.7 min
  [55,100/125,000] (44.1%) | Rate: 3.5 img/s | Remaining: 337.3 min
  [55,200/125,000] (44.2%) | Rate: 3.5 img/s | Remaining: 336.7 min
  [55,300/125,000] (44.2%) | Rate: 3.5 img/s | Remaining: 336.2 min
  [55,400/125,000] (44.3%) | Rate: 3.5 img/s | Remaining: 335.7 min
  [55,500/125,000] (44.4%) | Rate: 3.5 img/s | Remaining: 335.2 min
  [55,600/125,000] (44.5%) | Rate: 3.5 img/s | Remaining: 334.8 min
  [55,700/125,000] (44.6%) | Rate: 3.5 img/s | Remaining: 334.3 min
  [55,800/125,000] (44.6%) | Rate: 3.5 img/s | Remaining: 333.8 min
  [55,900/125,000] (44.7%) | Rate: 3.5 img/s | Remaining: 333.3 min
  [56,000/125,000] (44.8%) | Rate: 3.5 img/s | Remaining: 332.8 min
  [56,100/125,000] (44.9%) | Rate: 3.5 img/s | Remaining: 332.3 min
  [56,200/125,000] (45.0%) | Rate: 3.5 img/s | Remaining: 331.8 min
  [56,300/125,000] (45.0%) | Rate: 3.5 img/s | Remaining: 331.3 min
  [56,400/125,000] (45.1%) | Rate: 3.5 img/s | Remaining: 330.8 min
  [56,500/125,000] (45.2%) | Rate: 3.5 img/s | Remaining: 330.3 min
  [56,600/125,000] (45.3%) | Rate: 3.5 img/s | Remaining: 329.8 min
  [56,700/125,000] (45.4%) | Rate: 3.5 img/s | Remaining: 329.3 min
  [56,800/125,000] (45.4%) | Rate: 3.5 img/s | Remaining: 328.8 min
  [56,900/125,000] (45.5%) | Rate: 3.5 img/s | Remaining: 328.3 min
  [57,000/125,000] (45.6%) | Rate: 3.5 img/s | Remaining: 327.8 min
  [57,100/125,000] (45.7%) | Rate: 3.5 img/s | Remaining: 327.4 min
  [57,200/125,000] (45.8%) | Rate: 3.5 img/s | Remaining: 326.9 min
  [57,300/125,000] (45.8%) | Rate: 3.5 img/s | Remaining: 326.3 min
  [57,400/125,000] (45.9%) | Rate: 3.5 img/s | Remaining: 325.9 min
  [57,500/125,000] (46.0%) | Rate: 3.5 img/s | Remaining: 325.4 min
  [57,600/125,000] (46.1%) | Rate: 3.5 img/s | Remaining: 324.9 min
  [57,700/125,000] (46.2%) | Rate: 3.5 img/s | Remaining: 324.4 min
  [57,800/125,000] (46.2%) | Rate: 3.5 img/s | Remaining: 323.9 min
  [57,900/125,000] (46.3%) | Rate: 3.5 img/s | Remaining: 323.4 min
  [58,000/125,000] (46.4%) | Rate: 3.5 img/s | Remaining: 322.9 min
  [58,100/125,000] (46.5%) | Rate: 3.5 img/s | Remaining: 322.4 min
  [58,200/125,000] (46.6%) | Rate: 3.5 img/s | Remaining: 321.9 min
  [58,300/125,000] (46.6%) | Rate: 3.5 img/s | Remaining: 321.4 min
  [58,400/125,000] (46.7%) | Rate: 3.5 img/s | Remaining: 320.9 min
  [58,500/125,000] (46.8%) | Rate: 3.5 img/s | Remaining: 320.4 min
  [58,600/125,000] (46.9%) | Rate: 3.5 img/s | Remaining: 319.9 min
  [58,700/125,000] (47.0%) | Rate: 3.5 img/s | Remaining: 319.4 min
  [58,800/125,000] (47.0%) | Rate: 3.5 img/s | Remaining: 319.0 min
  [58,900/125,000] (47.1%) | Rate: 3.5 img/s | Remaining: 318.5 min
  [59,000/125,000] (47.2%) | Rate: 3.5 img/s | Remaining: 318.0 min
  [59,100/125,000] (47.3%) | Rate: 3.5 img/s | Remaining: 317.5 min
  [59,200/125,000] (47.4%) | Rate: 3.5 img/s | Remaining: 317.0 min
  [59,300/125,000] (47.4%) | Rate: 3.5 img/s | Remaining: 316.5 min
  [59,400/125,000] (47.5%) | Rate: 3.5 img/s | Remaining: 316.0 min
  [59,500/125,000] (47.6%) | Rate: 3.5 img/s | Remaining: 315.5 min
  [59,600/125,000] (47.7%) | Rate: 3.5 img/s | Remaining: 315.0 min
  [59,700/125,000] (47.8%) | Rate: 3.5 img/s | Remaining: 314.5 min
  [59,800/125,000] (47.8%) | Rate: 3.5 img/s | Remaining: 314.1 min
  [59,900/125,000] (47.9%) | Rate: 3.5 img/s | Remaining: 313.6 min
  [60,000/125,000] (48.0%) | Rate: 3.5 img/s | Remaining: 313.1 min
  [60,100/125,000] (48.1%) | Rate: 3.5 img/s | Remaining: 312.6 min
  [60,200/125,000] (48.2%) | Rate: 3.5 img/s | Remaining: 312.1 min
  [60,300/125,000] (48.2%) | Rate: 3.5 img/s | Remaining: 311.7 min
  [60,400/125,000] (48.3%) | Rate: 3.5 img/s | Remaining: 311.2 min
  [60,500/125,000] (48.4%) | Rate: 3.5 img/s | Remaining: 310.7 min
  [60,600/125,000] (48.5%) | Rate: 3.5 img/s | Remaining: 310.2 min
  [60,700/125,000] (48.6%) | Rate: 3.5 img/s | Remaining: 309.7 min
  [60,800/125,000] (48.6%) | Rate: 3.5 img/s | Remaining: 309.2 min
  [60,900/125,000] (48.7%) | Rate: 3.5 img/s | Remaining: 308.7 min
  [61,000/125,000] (48.8%) | Rate: 3.5 img/s | Remaining: 308.2 min
  [61,100/125,000] (48.9%) | Rate: 3.5 img/s | Remaining: 307.7 min
  [61,200/125,000] (49.0%) | Rate: 3.5 img/s | Remaining: 307.2 min
  [61,300/125,000] (49.0%) | Rate: 3.5 img/s | Remaining: 306.7 min
  [61,400/125,000] (49.1%) | Rate: 3.5 img/s | Remaining: 306.2 min
  [61,500/125,000] (49.2%) | Rate: 3.5 img/s | Remaining: 305.7 min
  [61,600/125,000] (49.3%) | Rate: 3.5 img/s | Remaining: 305.3 min
  [61,700/125,000] (49.4%) | Rate: 3.5 img/s | Remaining: 304.8 min
  [61,800/125,000] (49.4%) | Rate: 3.5 img/s | Remaining: 304.3 min
  [61,900/125,000] (49.5%) | Rate: 3.5 img/s | Remaining: 303.8 min
  [62,000/125,000] (49.6%) | Rate: 3.5 img/s | Remaining: 303.3 min
  [62,100/125,000] (49.7%) | Rate: 3.5 img/s | Remaining: 302.8 min
  [62,200/125,000] (49.8%) | Rate: 3.5 img/s | Remaining: 302.3 min
  [62,300/125,000] (49.8%) | Rate: 3.5 img/s | Remaining: 301.8 min
  [62,400/125,000] (49.9%) | Rate: 3.5 img/s | Remaining: 301.3 min
  [62,500/125,000] (50.0%) | Rate: 3.5 img/s | Remaining: 300.8 min
  [62,600/125,000] (50.1%) | Rate: 3.5 img/s | Remaining: 300.3 min
  [62,700/125,000] (50.2%) | Rate: 3.5 img/s | Remaining: 299.9 min
  [62,800/125,000] (50.2%) | Rate: 3.5 img/s | Remaining: 299.4 min
  [62,900/125,000] (50.3%) | Rate: 3.5 img/s | Remaining: 298.9 min
  [63,000/125,000] (50.4%) | Rate: 3.5 img/s | Remaining: 298.4 min
  [63,100/125,000] (50.5%) | Rate: 3.5 img/s | Remaining: 297.9 min
  [63,200/125,000] (50.6%) | Rate: 3.5 img/s | Remaining: 297.4 min
  [63,300/125,000] (50.6%) | Rate: 3.5 img/s | Remaining: 296.9 min
  [63,400/125,000] (50.7%) | Rate: 3.5 img/s | Remaining: 296.4 min
  [63,500/125,000] (50.8%) | Rate: 3.5 img/s | Remaining: 296.0 min
  [63,600/125,000] (50.9%) | Rate: 3.5 img/s | Remaining: 295.5 min
  [63,700/125,000] (51.0%) | Rate: 3.5 img/s | Remaining: 295.0 min
  [63,800/125,000] (51.0%) | Rate: 3.5 img/s | Remaining: 294.5 min
  [63,900/125,000] (51.1%) | Rate: 3.5 img/s | Remaining: 294.0 min
  [64,000/125,000] (51.2%) | Rate: 3.5 img/s | Remaining: 293.5 min
  [64,100/125,000] (51.3%) | Rate: 3.5 img/s | Remaining: 293.0 min
  [64,200/125,000] (51.4%) | Rate: 3.5 img/s | Remaining: 292.6 min
  [64,300/125,000] (51.4%) | Rate: 3.5 img/s | Remaining: 292.1 min
  [64,400/125,000] (51.5%) | Rate: 3.5 img/s | Remaining: 291.6 min
  [64,500/125,000] (51.6%) | Rate: 3.5 img/s | Remaining: 291.2 min
  [64,600/125,000] (51.7%) | Rate: 3.5 img/s | Remaining: 290.8 min
  [64,700/125,000] (51.8%) | Rate: 3.5 img/s | Remaining: 290.3 min
  [64,800/125,000] (51.8%) | Rate: 3.5 img/s | Remaining: 289.9 min
  [64,900/125,000] (51.9%) | Rate: 3.5 img/s | Remaining: 289.4 min
  [65,000/125,000] (52.0%) | Rate: 3.5 img/s | Remaining: 289.0 min
  [65,100/125,000] (52.1%) | Rate: 3.5 img/s | Remaining: 288.6 min
  [65,200/125,000] (52.2%) | Rate: 3.5 img/s | Remaining: 288.2 min
  [65,300/125,000] (52.2%) | Rate: 3.5 img/s | Remaining: 287.7 min
  [65,400/125,000] (52.3%) | Rate: 3.5 img/s | Remaining: 287.3 min
